,file,path,parent,child,sub,ses,task,run,otherFiles
sub-1023_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1023,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1023_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1023,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1023_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1023,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1023_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1023,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1023_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1023_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1023,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1023_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1023,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1023_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1023,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-gngreg_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngreg,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1048,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-02_task-gngreg_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1048,02,gngreg,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_hemi-L_pial.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1048_hemi-L_midthickness.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1048_hemi-R_pial.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1048_hemi-R_midthickness.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1048_hemi-L_smoothwm.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1048_hemi-R_smoothwm.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1048_hemi-R_inflated.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1048_hemi-L_inflated.surf.gii,,,,,1048,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1048_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1048_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1048,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1048_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1048,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-rest_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,rest,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-rest_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,rest,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1077,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1077,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_hemi-R_pial.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1077_hemi-L_midthickness.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1077_hemi-L_pial.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1077_hemi-R_midthickness.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1077_hemi-L_smoothwm.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1077_hemi-R_smoothwm.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1077_hemi-R_inflated.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1077_hemi-L_inflated.surf.gii,,,,,1077,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1077_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1077_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1077,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1077_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1077,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1083,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1083,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_hemi-R_midthickness.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1083_hemi-L_pial.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1083_hemi-R_pial.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1083_hemi-L_inflated.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1083_hemi-R_inflated.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1083_hemi-R_smoothwm.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1083_hemi-L_smoothwm.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1083_hemi-L_midthickness.surf.gii,,,,,1083,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1083_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
